# compiler: R8
# compiler_version: 2.2.66
# min_api: 16
# pg_map_id: 0d87671
# common_typos_disable
com.github.catvod.crawler.Spider -> com.github.catvod.crawler.Spider:
    1:1:void <clinit>():12:12 -> <clinit>
    1:1:void <init>():10:10 -> <init>
com.github.catvod.crawler.SpiderDebug -> com.github.catvod.crawler.SpiderDebug:
    1:1:void <init>():3:3 -> <init>
    1:1:void log(java.lang.Throwable):6:6 -> log
    2:2:void log(java.lang.String):14:14 -> log
com.github.catvod.crawler.SpiderReq -> com.github.catvod.crawler.SpiderReq:
    1:1:void <clinit>():22:22 -> <clinit>
    1:1:void <init>():18:18 -> <init>
    1:1:void cancel(java.lang.String):40:40 -> cancel
    2:2:void cancel(java.lang.String):42:42 -> cancel
    1:1:com.github.catvod.crawler.SpiderReqResult get(com.github.catvod.crawler.SpiderUrl):53:53 -> get
    2:2:com.github.catvod.crawler.SpiderReqResult get(com.github.catvod.crawler.SpiderUrl,java.lang.String):64:64 -> get
    3:3:com.github.catvod.crawler.SpiderReqResult get(okhttp3.OkHttpClient,com.github.catvod.crawler.SpiderUrl):75:75 -> get
    4:4:com.github.catvod.crawler.SpiderReqResult get(okhttp3.OkHttpClient,com.github.catvod.crawler.SpiderUrl,java.lang.String):88:88 -> get
    5:9:com.github.catvod.crawler.SpiderReqResult get(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.HashMap):102:106 -> get
    10:10:com.github.catvod.crawler.SpiderReqResult get(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.HashMap):118:118 -> get
    11:11:com.github.catvod.crawler.SpiderReqResult get(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.HashMap):120:120 -> get
    1:1:com.github.catvod.crawler.SpiderReqResult header(java.lang.String,java.util.HashMap):131:131 -> header
    2:6:com.github.catvod.crawler.SpiderReqResult header(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.HashMap):145:149 -> header
    7:7:com.github.catvod.crawler.SpiderReqResult header(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.HashMap):157:157 -> header
    8:8:com.github.catvod.crawler.SpiderReqResult header(okhttp3.OkHttpClient,java.lang.String,java.lang.String,java.util.HashMap):159:159 -> header
    1:6:okhttp3.OkHttpClient initDefaultClient():25:30 -> initDefaultClient
    1:1:com.github.catvod.crawler.SpiderReqResult postBody(java.lang.String,okhttp3.RequestBody,java.util.HashMap):171:171 -> postBody
    2:7:com.github.catvod.crawler.SpiderReqResult postBody(okhttp3.OkHttpClient,java.lang.String,okhttp3.RequestBody,java.lang.String,java.util.HashMap):186:191 -> postBody
    8:8:com.github.catvod.crawler.SpiderReqResult postBody(okhttp3.OkHttpClient,java.lang.String,okhttp3.RequestBody,java.lang.String,java.util.HashMap):203:203 -> postBody
    9:9:com.github.catvod.crawler.SpiderReqResult postBody(okhttp3.OkHttpClient,java.lang.String,okhttp3.RequestBody,java.lang.String,java.util.HashMap):205:205 -> postBody
    1:1:com.github.catvod.crawler.SpiderReqResult postForm(java.lang.String,java.util.HashMap,java.util.HashMap):217:217 -> postForm
    2:7:com.github.catvod.crawler.SpiderReqResult postForm(okhttp3.OkHttpClient,java.lang.String,java.util.HashMap,java.lang.String,java.util.HashMap):232:237 -> postForm
    8:8:com.github.catvod.crawler.SpiderReqResult postForm(okhttp3.OkHttpClient,java.lang.String,java.util.HashMap,java.lang.String,java.util.HashMap):249:249 -> postForm
    9:9:com.github.catvod.crawler.SpiderReqResult postForm(okhttp3.OkHttpClient,java.lang.String,java.util.HashMap,java.lang.String,java.util.HashMap):251:251 -> postForm
    1:1:com.github.catvod.crawler.SpiderReqResult postJson(java.lang.String,java.util.HashMap,java.util.HashMap):263:263 -> postJson
    2:7:com.github.catvod.crawler.SpiderReqResult postJson(okhttp3.OkHttpClient,java.lang.String,java.util.HashMap,java.lang.String,java.util.HashMap):278:283 -> postJson
    8:8:com.github.catvod.crawler.SpiderReqResult postJson(okhttp3.OkHttpClient,java.lang.String,java.util.HashMap,java.lang.String,java.util.HashMap):295:295 -> postJson
    9:9:com.github.catvod.crawler.SpiderReqResult postJson(okhttp3.OkHttpClient,java.lang.String,java.util.HashMap,java.lang.String,java.util.HashMap):297:297 -> postJson
com.github.catvod.crawler.SpiderReq$1 -> com.github.catvod.crawler.SpiderReq$1:
    1:1:void <init>():106:106 -> <init>
    1:1:java.lang.Object onParse(okhttp3.Response):106:106 -> onParse
    2:3:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):110:111 -> onParse
    4:5:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):113:114 -> onParse
com.github.catvod.crawler.SpiderReq$2 -> com.github.catvod.crawler.SpiderReq$2:
    1:1:void <init>():149:149 -> <init>
    1:1:java.lang.Object onParse(okhttp3.Response):149:149 -> onParse
    2:3:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):152:153 -> onParse
com.github.catvod.crawler.SpiderReq$3 -> com.github.catvod.crawler.SpiderReq$3:
    1:1:void <init>():191:191 -> <init>
    1:1:java.lang.Object onParse(okhttp3.Response):191:191 -> onParse
    2:3:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):195:196 -> onParse
    4:5:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):198:199 -> onParse
com.github.catvod.crawler.SpiderReq$4 -> com.github.catvod.crawler.SpiderReq$4:
    1:1:void <init>():237:237 -> <init>
    1:1:java.lang.Object onParse(okhttp3.Response):237:237 -> onParse
    2:3:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):241:242 -> onParse
    4:5:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):244:245 -> onParse
com.github.catvod.crawler.SpiderReq$5 -> com.github.catvod.crawler.SpiderReq$5:
    1:1:void <init>():283:283 -> <init>
    1:1:java.lang.Object onParse(okhttp3.Response):283:283 -> onParse
    2:3:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):287:288 -> onParse
    4:5:com.github.catvod.crawler.SpiderReqResult onParse(okhttp3.Response):290:291 -> onParse
com.github.catvod.crawler.SpiderReqResult -> com.github.catvod.crawler.SpiderReqResult:
    1:1:void <clinit>():13:13 -> <clinit>
    1:3:void <init>(java.util.Map,java.lang.String):8:10 -> <init>
com.github.catvod.crawler.SpiderUrl -> com.github.catvod.crawler.SpiderUrl:
    1:1:void <clinit>():7:7 -> <clinit>
    1:1:void <init>():12:12 -> <init>
    2:3:void <init>():9:10 -> <init>
    4:4:void <init>(java.lang.String,java.util.HashMap):15:15 -> <init>
    5:6:void <init>(java.lang.String,java.util.HashMap):9:10 -> <init>
    7:7:void <init>(java.lang.String,java.util.HashMap):16:16 -> <init>
    8:8:void <init>(java.lang.String,java.util.HashMap):18:18 -> <init>
com.github.catvod.demo.MainActivity -> com.github.catvod.demo.MainActivity:
    1:1:void <init>():12:12 -> <init>
    1:1:void onCreate(android.os.Bundle):16:16 -> onCreate
    2:2:void onCreate(android.os.Bundle):18:18 -> onCreate
    3:3:void onCreate(android.os.Bundle):32:32 -> onCreate
com.github.catvod.demo.MainActivity$1 -> com.github.catvod.demo.MainActivity$bl:
    com.github.catvod.demo.MainActivity this$0 -> X
    1:1:void <init>(com.github.catvod.demo.MainActivity):18:18 -> <init>
    1:10:void run():21:30 -> run
com.github.catvod.spider.Aidi -> com.github.catvod.spider.Aidi:
    1:1:void <init>():31:31 -> <init>
    2:5:void <init>():44:47 -> <init>
    1:1:org.json.JSONObject access$000(com.github.catvod.spider.Aidi):31:31 -> access$000
    1:5:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):167:171 -> categoryContent
    6:7:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):175:176 -> categoryContent
    8:11:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):178:181 -> categoryContent
    12:14:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):186:188 -> categoryContent
    15:17:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):191:193 -> categoryContent
    18:22:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):196:200 -> categoryContent
    23:26:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):205:208 -> categoryContent
    27:28:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):217:218 -> categoryContent
    29:36:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):220:227 -> categoryContent
    37:43:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):229:235 -> categoryContent
    44:47:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):238:241 -> categoryContent
    48:49:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):243:244 -> categoryContent
    50:50:java.lang.String categoryContent(java.lang.String,java.lang.String,boolean,java.util.HashMap):246:246 -> categoryContent
    1:6:java.lang.String detailContent(java.util.List):261:266 -> detailContent
    7:9:java.lang.String detailContent(java.util.List):269:271 -> detailContent
    10:26:java.lang.String detailContent(java.util.List):273:289 -> detailContent
    27:32:java.lang.String detailContent(java.util.List):291:296 -> detailContent
    33:33:java.lang.String detailContent(java.util.List):298:298 -> detailContent
    34:43:java.lang.String detailContent(java.util.List):302:311 -> detailContent
    44:44:java.lang.String detailContent(java.util.List):313:313 -> detailContent
    45:46:java.lang.String detailContent(java.util.List):332:333 -> detailContent
    47:49:java.lang.String detailContent(java.util.List):335:337 -> detailContent
    50:52:java.lang.String detailContent(java.util.List):339:341 -> detailContent
    53:54:java.lang.String detailContent(java.util.List):350:351 -> detailContent
    55:58:java.lang.String detailContent(java.util.List):353:356 -> detailContent
    59:60:java.lang.String detailContent(java.util.List):358:359 -> detailContent
    61:62:java.lang.String detailContent(java.util.List):361:362 -> detailContent
    63:63:java.lang.String detailContent(java.util.List):364:364 -> detailContent
    64:64:java.lang.String detailContent(java.util.List):367:367 -> detailContent
    65:69:java.lang.String detailContent(java.util.List):370:374 -> detailContent
    70:73:java.lang.String detailContent(java.util.List):376:379 -> detailContent
    74:74:java.lang.String detailContent(java.util.List):381:381 -> detailContent
    1:8:java.util.HashMap getHeaders(java.lang.String):67:74 -> getHeaders
    1:3:java.lang.String homeContent(boolean):87:89 -> homeContent
    4:8:java.lang.String homeContent(boolean):91:95 -> homeContent
    9:13:java.lang.String homeContent(boolean):98:102 -> homeContent
    14:15:java.lang.String homeContent(boolean):104:105 -> homeContent
    16:20:java.lang.String homeContent(boolean):108:112 -> homeContent
    21:21:java.lang.String homeContent(boolean):115:115 -> homeContent
    22:22:java.lang.String homeContent(boolean):117:117 -> homeContent
    23:23:java.lang.String homeContent(boolean):119:119 -> homeContent
    24:33:java.lang.String homeContent(boolean):122:131 -> homeContent
    34:40:java.lang.String homeContent(boolean):133:139 -> homeContent
    41:41:java.lang.String homeContent(boolean):141:141 -> homeContent
    42:42:java.lang.String homeContent(boolean):143:143 -> homeContent
    43:43:java.lang.String homeContent(boolean):145:145 -> homeContent
